"PACKAGE","VERSION","LICENSE","LICENSE FILES","SOURCE ARCHIVE","SOURCE SITE","DEPENDENCIES WITH LICENSES"
"toolchain-external-arm-aarch64","2021.07","unknown","","gcc-arm-10.3-2021.07-x86_64-aarch64-none-linux-gnu.tar.xz","https://developer.arm.com/-/media/Files/downloads/gnu-a/10.3-2021.07/binrel","skeleton-init-common [unknown] skeleton-init-systemd [unknown]"
"alsa-lib","1.2.8","LGPL-2.1+ (library), GPL-2.0+ (aserver)","COPYING aserver/COPYING","alsa-lib-1.2.8.tar.bz2","https://www.alsa-project.org/files/pub/lib","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"alsa-utils","1.2.8","GPL-2.0","COPYING","alsa-utils-1.2.8.tar.bz2","https://www.alsa-project.org/files/pub/utils","alsa-lib [LGPL-2.1+ (library), GPL-2.0+ (aserver)] brotli [MIT] iptables [GPL-2.0] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libcurl [curl] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] ncurses [MIT with advertising clause] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] systemd [LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"ncurses","6.3-20221224","MIT with advertising clause","COPYING","ncurses-6.3-20221224.tar.gz","https://github.com/ThomasDickey/ncurses-snapshots/archive/v6_3_20221224","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"systemd","252.4","LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)","LICENSE.GPL2 LICENSE.LGPL2.1 LICENSES/BSD-2-Clause.txt LICENSES/BSD-3-Clause.txt LICENSES/CC0-1.0.txt LICENSES/LGPL-2.0-or-later.txt LICENSES/Linux-syscall-note.txt LICENSES/lookup3-public-domain.txt LICENSES/MIT-0.txt LICENSES/MIT.txt LICENSES/murmurhash2-public-domain.txt LICENSES/OFL-1.1.txt LICENSES/README.md","systemd-252.4.tar.gz","https://github.com/systemd/systemd-stable/archive/v252.4","brotli [MIT] iptables [GPL-2.0] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libcurl [curl] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"iptables","1.8.9","GPL-2.0","COPYING","iptables-1.8.9.tar.xz","https://netfilter.org/projects/iptables/files","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"kmod","30","LGPL-2.1+ (library), GPL-2.0+ (tools)","libkmod/COPYING COPYING","kmod-30.tar.xz","https://cdn.kernel.org/pub/linux/utils/kernel/kmod","libopenssl [OpenSSL or SSLeay] libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libopenssl","1.1.1t","OpenSSL or SSLeay","LICENSE","openssl-1.1.1t.tar.gz","https://www.openssl.org/source","libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libzlib","1.2.13","Zlib","LICENSE","zlib-1.2.13.tar.xz","http://www.zlib.net","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libcap","2.65","GPL-2.0 or BSD-3-Clause","License","libcap-2.65.tar.xz","https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libcurl","7.88.1","curl","COPYING","curl-7.88.1.tar.xz","https://curl.se/download","brotli [MIT] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"brotli","1.0.9","MIT","LICENSE","v1.0.9.tar.gz","https://github.com/google/brotli/archive","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"lz4","1.9.4","BSD-2-Clause (library), GPL-2.0+ (programs)","lib/LICENSE programs/COPYING","lz4-1.9.4.tar.gz","https://github.com/lz4/lz4/archive/v1.9.4","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"pcre2","10.42","BSD-3-Clause","LICENCE","pcre2-10.42.tar.bz2","https://github.com/PhilipHazel/pcre2/releases/download/pcre2-10.42","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"util-linux-libs","2.38","LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)","README.licensing Documentation/licenses/COPYING.BSD-3-Clause Documentation/licenses/COPYING.LGPL-2.1-or-later","util-linux-2.38.tar.xz","https://cdn.kernel.org/pub/linux/utils/util-linux/v2.38","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"avahi","0.8","LGPL-2.1+","LICENSE","avahi-0.8.tar.gz","https://github.com/lathiat/avahi/releases/download/v0.8","brotli [MIT] dbus [AFL-2.1 or GPL-2.0+ (library, tools), GPL-2.0+ (tools)] expat [MIT] iptables [GPL-2.0] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libcurl [curl] libdaemon [LGPL-2.1+] libevent [BSD-3-Clause, OpenBSD] libffi [MIT] libglib2 [LGPL-2.1+] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] pcre [BSD-3-Clause] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] systemd [LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"dbus","1.12.24","AFL-2.1 or GPL-2.0+ (library, tools), GPL-2.0+ (tools)","COPYING","dbus-1.12.24.tar.gz","https://dbus.freedesktop.org/releases/dbus","brotli [MIT] expat [MIT] iptables [GPL-2.0] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libcurl [curl] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] systemd [LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"expat","2.5.0","MIT","COPYING","expat-2.5.0.tar.xz","http://downloads.sourceforge.net/project/expat/expat/2.5.0","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libdaemon","0.14","LGPL-2.1+","LICENSE","libdaemon-0.14.tar.gz","http://0pointer.de/lennart/projects/libdaemon","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libevent","2.1.12","BSD-3-Clause, OpenBSD","LICENSE","libevent-2.1.12-stable.tar.gz","https://github.com/libevent/libevent/releases/download/release-2.1.12-stable","libopenssl [OpenSSL or SSLeay] libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libglib2","2.72.3","LGPL-2.1+","COPYING","glib-2.72.3.tar.xz","https://download.gnome.org/sources/glib/2.72","libffi [MIT] libzlib [Zlib] pcre [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"libffi","3.4.4","MIT","LICENSE","libffi-3.4.4.tar.gz","https://github.com/libffi/libffi/releases/download/v3.4.4","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"pcre","8.45","BSD-3-Clause","LICENCE","pcre-8.45.tar.bz2","http://downloads.sourceforge.net/project/pcre/pcre/8.45","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"bluez5_utils","5.65","GPL-2.0+, LGPL-2.1+","COPYING COPYING.LIB","bluez-5.65.tar.xz","https://cdn.kernel.org/pub/linux/bluetooth","brotli [MIT] dbus [AFL-2.1 or GPL-2.0+ (library, tools), GPL-2.0+ (tools)] expat [MIT] iptables [GPL-2.0] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libcurl [curl] libffi [MIT] libglib2 [LGPL-2.1+] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] pcre [BSD-3-Clause] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] systemd [LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"ca-certificates","20230311","GPL-2.0+ (script), MPL-2.0 (data)","debian/copyright","ca-certificates_20230311.tar.xz","https://snapshot.debian.org/archive/debian/20230317T205011Z/pool/main/c/ca-certificates","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"fbv","1.0b","GPL-2.0","COPYING","fbv-1.0b.tar.gz","http://s-tech.elsat.net.pl/fbv","giflib [MIT] jpeg-turbo [IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)] libpng [Libpng-2.0] libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"giflib","5.2.1","MIT","COPYING","giflib-5.2.1.tar.gz","http://downloads.sourceforge.net/project/giflib","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"jpeg-turbo","2.1.4","IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)","LICENSE.md README.ijg","libjpeg-turbo-2.1.4.tar.gz","https://downloads.sourceforge.net/project/libjpeg-turbo/2.1.4","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libpng","1.6.39","Libpng-2.0","LICENSE","libpng-1.6.39.tar.xz","http://downloads.sourceforge.net/project/libpng/libpng16/1.6.39","libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"fontconfig","2.13.1","fontconfig license","COPYING","fontconfig-2.13.1.tar.bz2","http://fontconfig.org/release","brotli [MIT] expat [MIT] freetype [Dual FTL/GPL-2.0+] libpng [Libpng-2.0] libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"freetype","2.12.1","Dual FTL/GPL-2.0+","LICENSE.TXT docs/FTL.TXT docs/GPLv2.TXT","freetype-2.12.1.tar.xz","http://download.savannah.gnu.org/releases/freetype","brotli [MIT] libpng [Libpng-2.0] libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"googlefontdirectory","94dff3eaa9301b6640cccc63c56d6ff33d82882c","OFL-1.1","ofl/poppins/OFL.txt ofl/spacemono/OFL.txt","googlefontdirectory-94dff3eaa9301b6640cccc63c56d6ff33d82882c.tar.gz","https://github.com/google/fonts/archive/94dff3eaa9301b6640cccc63c56d6ff33d82882c","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"iw","5.19","ISC","COPYING","iw-5.19.tar.xz","https://cdn.kernel.org/pub/software/network/iw","libnl [LGPL-2.1+] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libnl","3.7.0","LGPL-2.1+","COPYING","libnl-3.7.0.tar.gz","https://github.com/thom311/libnl/releases/download/libnl3_7_0","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"jq","a17dd3248a666d01be75f6b16be37e80e20b0954","MIT (code), ICU (decNumber), CC-BY-3.0 (documentation)","COPYING","jq-a17dd3248a666d01be75f6b16be37e80e20b0954.tar.gz","https://github.com/stedolan/jq/archive/a17dd3248a666d01be75f6b16be37e80e20b0954","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"json-c","0.16","MIT","COPYING","json-c-0.16.tar.gz","https://s3.amazonaws.com/json-c_releases/releases","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libconfig","1.7.3","LGPL-2.1+","COPYING.LIB","libconfig-1.7.3.tar.gz","https://github.com/hyperrealm/libconfig/releases/download/v1.7.3","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libdrm","2.4.115","MIT","data/meson.build","libdrm-2.4.115.tar.xz","https://dri.freedesktop.org/libdrm","brotli [MIT] iptables [GPL-2.0] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libcurl [curl] libopenssl [OpenSSL or SSLeay] libpthread-stubs [MIT] libzlib [Zlib] lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] systemd [LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"libpthread-stubs","0.4","MIT","COPYING","libpthread-stubs-0.4.tar.bz2","http://xcb.freedesktop.org/dist","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libevdev","1.12.1","MIT","COPYING","libevdev-1.12.1.tar.xz","http://www.freedesktop.org/software/libevdev","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libgpiod","1.6.3","LGPL-2.1+","COPYING","libgpiod-1.6.3.tar.xz","https://www.kernel.org/pub/software/libs/libgpiod","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libnspr","4.35","MPL-2.0","nspr/LICENSE","nspr-4.35.tar.gz","https://ftp.mozilla.org/pub/mozilla.org/nspr/releases/v4.35/src","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libnss","3.88.1","MPL-2.0","nss/COPYING","nss-3.88.1.tar.gz","https://ftp.mozilla.org/pub/mozilla.org/security/nss/releases/NSS_3_88_1_RTM/src","libnspr [MPL-2.0] libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] sqlite [Public domain] toolchain-external-arm-aarch64 [unknown]"
"sqlite","3.40.1","Public domain","tea/license.terms","sqlite-autoconf-3400100.tar.gz","https://www.sqlite.org/2022","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libsvg","0.1.4","LGPL-2.0+","COPYING","libsvg-0.1.4.tar.gz","http://cairographics.org/snapshots","expat [MIT] jpeg-turbo [IJG (libjpeg), BSD-3-Clause (TurboJPEG), Zlib (SIMD)] libpng [Libpng-2.0] libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"libubootenv","0.3.3","LGPL-2.1+, MIT, CC0-1.0","LICENSES/CC0-1.0.txt LICENSES/LGPL-2.1-or-later.txt LICENSES/MIT.txt","libubootenv-0.3.3.tar.gz","https://github.com/sbabic/libubootenv/archive/v0.3.3","libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"lzo","2.10","GPL-2.0+","COPYING","lzo-2.10.tar.gz","http://www.oberhumer.com/opensource/lzo/download","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"mesa3d","22.3.4","MIT, SGI, Khronos","docs/license.rst","mesa-22.3.4.tar.xz","https://archive.mesa3d.org","brotli [MIT] expat [MIT] iptables [GPL-2.0] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libcurl [curl] libdrm [MIT] libopenssl [OpenSSL or SSLeay] libpthread-stubs [MIT] libzlib [Zlib] lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] systemd [LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"swupdate","2022.12","GPL-2.0, GPL-2.0+, LGPL-2.1+, MIT, ISC, BSD-1-Clause, BSD-3-Clause, CC0-1.0, CC-BY-SA-4.0, OFL-1.1","LICENSES/BSD-1-Clause.txt LICENSES/BSD-3-Clause.txt LICENSES/CC0-1.0.txt LICENSES/CC-BY-SA-4.0.txt LICENSES/GPL-2.0-only.txt LICENSES/GPL-2.0-or-later.txt LICENSES/ISC.txt LICENSES/LGPL-2.1-or-later.txt LICENSES/MIT.txt LICENSES/OFL-1.1.txt","swupdate-2022.12.tar.gz","https://github.com/sbabic/swupdate/archive/2022.12","brotli [MIT] iptables [GPL-2.0] json-c [MIT] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libconfig [LGPL-2.1+] libcurl [curl] libgpiod [LGPL-2.1+] libopenssl [OpenSSL or SSLeay] libubootenv [LGPL-2.1+, MIT, CC0-1.0] libzlib [Zlib] lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] ncurses [MIT with advertising clause] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] systemd [LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)] toolchain-external-arm-aarch64 [unknown] util-linux [GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), ISC (rfkill)] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"util-linux","2.38","GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), ISC (rfkill)","README.licensing Documentation/licenses/COPYING.BSD-3-Clause Documentation/licenses/COPYING.BSD-4-Clause-UC Documentation/licenses/COPYING.GPL-2.0-or-later Documentation/licenses/COPYING.ISC Documentation/licenses/COPYING.LGPL-2.1-or-later","util-linux-2.38.tar.xz","https://cdn.kernel.org/pub/linux/utils/util-linux/v2.38","brotli [MIT] iptables [GPL-2.0] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libcurl [curl] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] lz4 [BSD-2-Clause (library), GPL-2.0+ (programs)] ncurses [MIT with advertising clause] pcre2 [BSD-3-Clause] skeleton-init-common [unknown] skeleton-init-systemd [unknown] systemd [LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)] toolchain-external-arm-aarch64 [unknown] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)]"
"tzdata","2022f","Public domain","LICENSE","tzdata2022f.tar.gz","https://www.iana.org/time-zones/repository/releases","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"wireless-regdb","2023.02.13","ISC","LICENSE","wireless-regdb-2023.02.13.tar.xz","https://cdn.kernel.org/pub/software/network/wireless-regdb","skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"woff2","1.0.2","MIT","LICENSE","woff2-1.0.2.tar.gz","https://github.com/google/woff2/archive/v1.0.2","brotli [MIT] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
"wpa_supplicant","2.10","BSD-3-Clause","README","wpa_supplicant-2.10.tar.gz","http://w1.fi/releases","libnl [LGPL-2.1+] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] skeleton-init-common [unknown] skeleton-init-systemd [unknown] toolchain-external-arm-aarch64 [unknown]"
